Setting printing level to: INFO
[00:00:00]: seconds for feature detection
[TIME-DESC]: 4.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 4.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003365 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003214 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 0.003763 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 4.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.6e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.8e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 4e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 1.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.1e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.7e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 3.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.9e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.5e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.2e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for matching
[00:00:00]: seconds for feature detection
[TIME-DESC]: 2.3e-05 seconds for match... logging to /home/sofiya/.ros/log/48f3fb8a-743e-11ed-998d-b30b5a496914/roslaunch-darvis1-191182.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/sofiya/catkin_build_ws/src/open_vins-1/ov_msckf/launch/subscribe.launch
[1mstarted roslaunch server http://darvis1:34491/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /live_align_trajectory/
 * /ov_msckf/

PARAMETERS
 * /live_align_trajectory/alignment_type: posyaw
 * /live_align_trajectory/path_gt: /home/sofiya/catk...
 * /ov_msckf/config_path: /home/sofiya/catk...
 * /ov_msckf/max_cameras: 2
 * /ov_msckf/record_timing_filepath: /home/sofiya/catk...
 * /ov_msckf/record_timing_information: True
 * /ov_msckf/use_stereo: True
 * /ov_msckf/verbosity: SILENT
 * /recorder_estimate/output: /home/sofiya/catk...
 * /recorder_estimate/topic: /ov_msckf/poseimu
 * /recorder_estimate/topic_type: PoseWithCovarianc...
 * /rosdistro: noetic
 * /rosversion: 1.15.14

NODES
  /
    live_align_trajectory (ov_eval/live_align_trajectory)
    ov_msckf (ov_msckf/run_subscribe_msckf)
    recorder_estimate (ov_eval/pose_to_file)

[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/sofiya/catkin_build_ws/src/open_vins-1/ov_msckf/launch/subscribe.launch http://localhost:11311
[1mprocess[ov_msckf-1]: started with pid [191197][0m
[1mprocess[recorder_estimate-2]: started with pid [191198][0m
[1mprocess[live_align_trajectory-3]: started with pid [191199][0m
[recorder_estimate-2] killing on exit
[ov_msckf-1] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
